,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direction,Time,Label
861,0.74,-0.77,2.73,29.37,-3.75,2.31,-7.17,-9.93,2.59,-0.61,0.21,0.24,0.73,38794,T
862,0.74,-0.77,2.73,29.37,-3.75,2.31,-8.48,-11.27,2.63,-0.61,0.21,0.24,0.73,38817,T
863,0.79,-0.72,2.89,29.37,-3.75,2.31,-8.48,-11.27,2.63,-0.61,0.21,0.24,0.73,38870,T
864,0.79,-0.72,2.89,29.37,-3.75,2.31,-8.29,-11.23,2.36,-0.61,0.21,0.24,0.73,38890,T
865,0.79,-0.72,2.89,29.37,-3.75,2.31,-7.82,-9.36,1.79,-0.61,0.21,0.24,0.73,38910,T
866,0.85,-0.99,3.14,29.37,-3.75,2.31,-7.82,-9.36,1.79,-0.61,0.21,0.24,0.73,38931,T
867,0.85,-0.99,3.14,29.37,-3.75,2.31,-7.82,-9.36,1.79,-0.49,0.31,0.43,0.7,38955,T
868,0.85,-0.99,3.14,29.37,-3.75,2.31,-7.14,-6.67,1.56,-0.49,0.31,0.43,0.7,38972,T
869,0.92,-0.63,2.62,29.37,-3.75,2.31,-7.14,-6.67,1.56,-0.49,0.31,0.43,0.7,38996,T
870,0.92,-0.63,2.62,29.37,-3.75,2.31,-5.41,-4.57,1.56,-0.49,0.31,0.43,0.7,39018,T
871,0.83,-0.28,2.12,29.37,-3.75,2.31,-5.41,-4.57,1.56,-0.49,0.31,0.43,0.7,39041,T
872,0.83,-0.28,2.12,29.37,-3.75,2.31,-5.45,-3.53,1.75,-0.49,0.31,0.43,0.7,39059,T
873,0.83,-0.28,2.12,29.37,-3.75,2.31,-4.95,-2.5,2.05,-0.49,0.31,0.43,0.7,39078,T
874,0.73,-0.42,1.21,29.37,-3.75,2.31,-4.95,-2.5,2.05,-0.49,0.31,0.43,0.7,39100,T
875,0.73,-0.42,1.21,29.37,-3.75,2.31,-4.99,-1.73,2.21,-0.49,0.31,0.43,0.7,39120,T
876,0.49,-0.24,0.31,29.37,-3.75,2.31,-4.99,-1.73,2.21,-0.49,0.31,0.43,0.7,39140,T
877,0.49,-0.24,0.31,29.37,-3.75,2.31,-6.1,-1.5,2.86,-0.49,0.31,0.43,0.7,39154,T
878,0.37,-0.11,-0.58,29.37,-3.75,2.31,-6.1,-1.5,2.86,-0.49,0.31,0.43,0.7,39169,T
879,0.37,-0.11,-0.58,29.37,-3.75,2.31,-6.1,-1.5,2.86,-0.33,0.4,0.54,0.66,39185,T
880,0.37,-0.11,-0.58,29.37,-3.75,2.31,-6.71,-1.66,3.24,-0.33,0.4,0.54,0.66,39209,T
881,0.37,-0.11,-0.58,29.37,-3.75,2.31,-7.02,-2,3.36,-0.33,0.4,0.54,0.66,39224,T
882,0.43,0.23,-1.1,29.37,-3.75,2.31,-7.02,-2,3.36,-0.33,0.4,0.54,0.66,39241,T
883,0.43,0.23,-1.1,29.37,-3.75,2.31,-7.63,-2.04,3.28,-0.33,0.4,0.54,0.66,39256,T
884,0.54,0.35,-1.37,29.37,-3.75,2.31,-7.63,-2.04,3.28,-0.33,0.4,0.54,0.66,39271,T
885,0.54,0.35,-1.37,29.37,-3.75,2.31,-7.63,-2.04,3.28,-0.35,0.4,0.5,0.69,39290,T
886,0.54,0.35,-1.37,29.37,-3.75,2.31,-8.48,-2.3,3.32,-0.35,0.4,0.5,0.69,39347,T
887,0.87,0.56,-1.37,29.37,-3.75,2.31,-8.48,-2.3,3.32,-0.35,0.4,0.5,0.69,39381,T
888,1.24,0.53,-1.28,29.37,-3.75,2.31,-8.48,-2.3,3.32,-0.35,0.4,0.5,0.69,39423,T
889,1.24,0.53,-1.28,29.37,-3.75,2.31,-11.58,-3.49,3.51,-0.35,0.4,0.5,0.69,39441,T
890,1.24,0.53,-1.28,29.37,-3.75,2.31,-10.32,-3.65,3.55,-0.35,0.4,0.5,0.69,39454,T
891,1.38,0.96,-1.34,29.37,-3.75,2.31,-10.32,-3.65,3.55,-0.35,0.4,0.5,0.69,39473,T
892,1.38,0.96,-1.34,29.37,-3.75,2.31,-10.32,-3.65,3.55,-0.35,0.44,0.32,0.76,39494,T
893,1.38,0.96,-1.34,29.37,-3.75,2.31,-9.01,-1.31,3.78,-0.35,0.44,0.32,0.76,39515,T
894,1.27,0.28,-1.09,29.37,-3.75,2.31,-9.01,-1.31,3.78,-0.35,0.44,0.32,0.76,39531,T
895,1.27,0.28,-1.09,29.37,-3.75,2.31,-9.01,-1.31,3.78,-0.34,0.45,0.28,0.78,39546,T
896,1.27,0.28,-1.09,29.37,-3.75,2.31,-8.02,-1.08,3.36,-0.34,0.45,0.28,0.78,39562,T
897,1.22,0.4,-1.01,29.37,-3.75,2.31,-8.02,-1.08,3.36,-0.34,0.45,0.28,0.78,39592,T
898,1.22,0.4,-1.01,29.37,-3.75,2.31,-8.02,-1.08,3.36,-0.33,0.45,0.24,0.79,39653,T
899,1.22,0.4,-1.01,29.37,-3.75,2.31,-8.59,-0.96,3.17,-0.33,0.45,0.24,0.79,39684,T
900,1.22,0.4,-1.01,29.37,-3.75,2.31,-7.86,-1.27,3.4,-0.33,0.45,0.24,0.79,39701,T
901,1.22,0.4,-1.01,29.37,-3.75,2.31,-7.63,-1.66,3.97,-0.33,0.45,0.24,0.79,39716,T
902,0.83,1.02,-0.6,29.37,-3.75,2.31,-7.63,-1.66,3.97,-0.33,0.45,0.24,0.79,39737,T
903,0.83,1.02,-0.6,29.37,-3.75,2.31,-7.63,-1.66,3.97,-0.3,0.48,0.14,0.81,39754,T
904,0.83,1.02,-0.6,29.37,-3.75,2.31,-8.74,-2.11,3.51,-0.3,0.48,0.14,0.81,39772,T
905,0.62,0.51,-0.47,29.37,-3.75,2.31,-8.74,-2.11,3.51,-0.3,0.48,0.14,0.81,39792,T
906,0.62,0.51,-0.47,29.37,-3.75,2.31,-8.74,-2.5,4.05,-0.3,0.48,0.14,0.81,39808,T
907,0.62,0.51,-0.47,29.37,-3.75,2.31,-8.9,-2.96,3.78,-0.3,0.48,0.14,0.81,39832,T
908,0.51,0.7,-0.36,29.37,-3.75,2.31,-8.9,-2.96,3.78,-0.3,0.48,0.14,0.81,39853,T
909,0.51,0.7,-0.36,29.37,-3.75,2.31,-8.32,-2.69,2.94,-0.3,0.48,0.14,0.81,39877,T
910,0.52,0.33,-0.31,29.37,-3.75,2.31,-8.32,-2.69,2.94,-0.3,0.48,0.14,0.81,39901,T
911,0.52,0.33,-0.31,29.37,-3.75,2.31,-7.9,-2.57,2.9,-0.3,0.48,0.14,0.81,39925,T
912,0.52,0.33,-0.31,29.37,-3.75,2.31,-7.9,-2.5,3.05,-0.3,0.48,0.14,0.81,39945,T
913,0.52,0.33,-0.31,29.37,-3.75,2.31,-7.94,-2.96,3.36,-0.3,0.48,0.14,0.81,39960,T
914,0.32,0.49,-0.49,29.37,-3.75,2.31,-7.94,-2.96,3.36,-0.3,0.48,0.14,0.81,39976,T
915,0.32,0.49,-0.49,29.37,-3.75,2.31,-7.94,-2.96,3.36,-0.28,0.53,0.04,0.8,39989,T
916,0.32,0.49,-0.49,29.37,-3.75,2.31,-7.86,-2.88,2.94,-0.28,0.53,0.04,0.8,40004,T
917,0.32,0.49,-0.49,29.37,-3.75,2.31,-7.4,-2.65,2.86,-0.28,0.53,0.04,0.8,40019,T
918,0.25,0.18,-0.61,29.37,-3.75,2.31,-7.4,-2.65,2.86,-0.28,0.53,0.04,0.8,40034,T
919,0.25,0.18,-0.61,14.69,-1.06,10.75,-7.4,-2.65,2.86,-0.28,0.53,0.04,0.8,40052,T
920,0.25,0.18,-0.61,14.69,-1.06,10.75,-6.98,-2.57,2.86,-0.28,0.53,0.04,0.8,40071,T
921,0.17,0.24,-0.81,14.69,-1.06,10.75,-6.98,-2.57,2.86,-0.28,0.53,0.04,0.8,40132,T
922,0.17,0.24,-0.81,14.69,-1.06,10.75,-6.48,-2.57,2.32,-0.28,0.53,0.04,0.8,40154,T
923,0.17,0.24,-0.81,14.69,-1.06,10.75,-6.33,-3.07,2.32,-0.28,0.53,0.04,0.8,40176,T
924,0.17,0.24,-0.81,14.69,-1.06,10.75,-6.37,-3.15,2.09,-0.28,0.53,0.04,0.8,40199,T
925,0.17,0.24,-0.81,14.69,-1.06,10.75,-6.29,-3.91,2.02,-0.28,0.53,0.04,0.8,40219,T
926,-0.11,0.21,-0.95,14.69,-1.06,10.75,-6.29,-3.91,2.02,-0.28,0.53,0.04,0.8,40242,T
927,-0.11,0.21,-0.95,11.44,-2.81,13,-6.29,-3.91,2.02,-0.28,0.53,0.04,0.8,40261,T
928,-0.11,0.21,-0.95,11.44,-2.81,13,-6.83,-4.8,2.05,-0.28,0.53,0.04,0.8,40285,T
929,-0.12,0.06,-0.89,11.44,-2.81,13,-6.83,-4.8,2.05,-0.28,0.53,0.04,0.8,40305,T
930,-0.12,0.06,-0.89,11.44,-2.81,13,-6.25,-5.22,2.02,-0.28,0.53,0.04,0.8,40327,T
931,-0.14,0.1,-0.73,11.44,-2.81,13,-6.25,-5.22,2.02,-0.28,0.53,0.04,0.8,40352,T
932,-0.14,0.1,-0.73,11.44,-2.81,13,-6.33,-6.06,1.67,-0.28,0.53,0.04,0.8,40376,T
933,0.04,0.1,-0.52,11.44,-2.81,13,-6.33,-6.06,1.67,-0.28,0.53,0.04,0.8,40398,T
934,0.04,0.1,-0.52,11.44,-2.81,13,-6.56,-6.33,1.67,-0.28,0.53,0.04,0.8,40415,T
935,0,0.09,-0.56,11.44,-2.81,13,-6.56,-6.33,1.67,-0.28,0.53,0.04,0.8,40433,T
936,0,0.09,-0.56,11.44,-2.81,13,-6.56,-6.33,1.67,-0.36,0.5,-0.11,0.77,40452,T
937,0,0.09,-0.56,11.44,-2.81,13,-7.44,-7.25,1.83,-0.36,0.5,-0.11,0.77,40476,T
938,-0.17,0.12,-0.65,11.44,-2.81,13,-7.44,-7.25,1.83,-0.36,0.5,-0.11,0.77,40499,T
939,-0.17,0.12,-0.65,11.44,-2.81,13,-7.67,-7.94,2.02,-0.36,0.5,-0.11,0.77,40528,T
940,-0.17,0.12,-0.65,11.44,-2.81,13,-8.02,-8.4,2.05,-0.36,0.5,-0.11,0.77,40547,T
941,-0.17,0.12,-0.65,11.44,-2.81,13,-7.48,-8.74,2.02,-0.36,0.5,-0.11,0.77,40567,T
942,-0.35,-0.14,-0.49,11.44,-2.81,13,-7.48,-8.74,2.02,-0.36,0.5,-0.11,0.77,40588,T
943,-0.35,-0.14,-0.49,11.44,-2.81,13,-7.48,-8.74,2.02,-0.4,0.49,-0.14,0.76,40608,T
944,-0.35,-0.14,-0.49,11.44,-2.81,13,-7.59,-8.86,2.02,-0.4,0.49,-0.14,0.76,40625,T
945,-0.3,-0.37,-0.38,11.44,-2.81,13,-7.59,-8.86,2.02,-0.4,0.49,-0.14,0.76,40646,T
946,-0.3,-0.37,-0.38,11.44,-2.81,13,-7.02,-8.86,2.02,-0.4,0.49,-0.14,0.76,40663,T
947,-0.25,-0.17,-0.27,11.44,-2.81,13,-7.02,-8.86,2.02,-0.4,0.49,-0.14,0.76,40679,T
948,-0.25,-0.17,-0.27,11.44,-2.81,13,-7.02,-8.86,2.02,-0.42,0.47,-0.14,0.76,40706,T
949,-0.25,-0.17,-0.27,11.44,-2.81,13,-6.21,-8.78,1.86,-0.42,0.47,-0.14,0.76,40725,T
950,-0.15,-0.1,-0.22,11.44,-2.81,13,-6.21,-8.78,1.86,-0.42,0.47,-0.14,0.76,40744,T
951,-0.15,-0.1,-0.22,11.44,-2.81,13,-6.37,-8.66,1.86,-0.42,0.47,-0.14,0.76,40764,T
952,-0.07,-0.06,-0.1,11.44,-2.81,13,-6.37,-8.66,1.86,-0.42,0.47,-0.14,0.76,40787,T
953,-0.07,-0.06,-0.1,11.44,-2.81,13,-6.37,-8.66,1.86,-0.43,0.46,-0.14,0.76,40813,T
954,-0.07,-0.06,-0.1,11.44,-2.81,13,-6.02,-8.55,1.67,-0.43,0.46,-0.14,0.76,40827,T
955,-0.02,-0.31,-0.08,11.44,-2.81,13,-6.02,-8.55,1.67,-0.43,0.46,-0.14,0.76,40845,T
956,-0.02,-0.31,-0.08,11.44,-2.81,13,-5.72,-8.47,1.98,-0.43,0.46,-0.14,0.76,40871,T
957,-0.02,-0.31,-0.08,11.44,-2.81,13,-5.72,-8.47,2.02,-0.43,0.46,-0.14,0.76,40894,T
958,-0.06,0.05,-0.04,11.44,-2.81,13,-5.72,-8.47,2.02,-0.43,0.46,-0.14,0.76,40919,T
959,-0.06,0.05,-0.04,11.44,-2.81,13,-5.68,-8.13,1.94,-0.43,0.46,-0.14,0.76,40934,T
960,-0.12,-0.23,-0.06,11.44,-2.81,13,-5.68,-8.13,1.94,-0.43,0.46,-0.14,0.76,40954,T
961,-0.12,-0.23,-0.06,11.44,-2.81,13,-5.79,-8.02,2.25,-0.43,0.46,-0.14,0.76,40973,T
962,-0.09,-0.27,0.02,11.44,-2.81,13,-5.79,-8.02,2.25,-0.43,0.46,-0.14,0.76,40997,T
963,-0.09,-0.27,0.02,11.44,-2.81,13,-5.34,-7.59,2.21,-0.43,0.46,-0.14,0.76,41014,T
964,-0.06,-0.29,-0.03,11.44,-2.81,13,-5.34,-7.59,2.21,-0.43,0.46,-0.14,0.76,41032,T
965,-0.06,-0.29,-0.03,11.44,-2.81,13,-5.34,-7.59,2.21,-0.44,0.45,-0.13,0.77,41050,T
966,-0.06,-0.29,-0.03,11.44,-2.81,13,-5.41,-7.59,2.09,-0.44,0.45,-0.13,0.77,41070,T
967,-0.08,-0.12,-0.1,11.44,-2.81,13,-5.41,-7.59,2.09,-0.44,0.45,-0.13,0.77,41087,T
968,-0.08,-0.12,-0.1,11.44,-2.81,13,-5.41,-7.59,2.09,-0.45,0.44,-0.13,0.77,41106,T
969,-0.08,-0.12,-0.1,11.44,-2.81,13,-5.64,-7.63,1.98,-0.45,0.44,-0.13,0.77,41123,T
970,-0.07,-0.13,-0.09,11.44,-2.81,13,-5.64,-7.63,1.98,-0.45,0.44,-0.13,0.77,41146,T
971,-0.07,-0.13,-0.09,11.44,-2.81,13,-5.41,-7.71,1.86,-0.45,0.44,-0.13,0.77,41162,T
972,-0.08,-0.08,-0.11,11.44,-2.81,13,-5.41,-7.71,1.86,-0.45,0.44,-0.13,0.77,41184,T
973,-0.08,-0.08,-0.11,11.44,-2.81,13,-5.41,-7.71,1.86,-0.45,0.43,-0.13,0.77,41203,T
974,-0.08,-0.08,-0.11,11.44,-2.81,13,-5.22,-7.82,2.02,-0.45,0.43,-0.13,0.77,41220,T
975,-0.08,-0.08,-0.11,11.44,-2.81,13,-5.34,-7.86,1.98,-0.45,0.43,-0.13,0.77,41237,T
976,-0.06,-0.01,-0.08,11.44,-2.81,13,-5.34,-7.86,1.98,-0.45,0.43,-0.13,0.77,41252,T
977,-0.06,-0.01,-0.08,11.44,-2.81,13,-5.14,-7.75,2.05,-0.45,0.43,-0.13,0.77,41269,T
978,-0.08,0.11,-0.07,11.44,-2.81,13,-5.14,-7.75,2.05,-0.45,0.43,-0.13,0.77,41285,T
979,-0.08,0.11,-0.07,11.44,-2.81,13,-5.14,-7.75,2.05,-0.46,0.43,-0.13,0.77,41302,T
980,-0.08,0.11,-0.07,11.44,-2.81,13,-5.26,-7.9,2.13,-0.46,0.43,-0.13,0.77,41318,T
981,-0.09,-0.03,-0.04,11.44,-2.81,13,-5.26,-7.9,2.13,-0.46,0.43,-0.13,0.77,41334,T
982,-0.09,-0.03,-0.04,11.44,-2.81,13,-5.26,-7.9,2.13,-0.46,0.43,-0.13,0.76,41355,T
983,-0.09,-0.03,-0.04,11.44,-2.81,13,-5.07,-8.02,2.13,-0.46,0.43,-0.13,0.76,41403,T
984,-0.05,0.12,0.01,11.44,-2.81,13,-5.07,-8.02,2.13,-0.46,0.43,-0.13,0.76,41422,T
985,-0.05,0.12,0.01,11.44,-2.81,13,-5.07,-8.17,1.98,-0.46,0.43,-0.13,0.76,41446,T
986,-0.05,0.12,0.01,4.75,-13.06,18.06,-5.07,-8.17,1.98,-0.46,0.43,-0.13,0.76,41467,T
987,0.19,0.58,0.03,4.75,-13.06,18.06,-5.07,-8.17,1.98,-0.46,0.43,-0.13,0.76,41487,W
988,0.19,0.58,0.03,4.75,-13.06,18.06,-5.07,-8.17,1.98,-0.46,0.44,-0.14,0.76,41510,W
989,0.19,0.58,0.03,4.75,-13.06,18.06,-4.84,-8.55,2.29,-0.46,0.44,-0.14,0.76,41534,W
990,0.37,0.42,0.07,4.75,-13.06,18.06,-4.84,-8.55,2.29,-0.46,0.44,-0.14,0.76,41553,W
991,0.37,0.42,0.07,4.75,-13.06,18.06,-5.3,-8.7,2.36,-0.46,0.44,-0.14,0.76,41572,W
992,0.37,0.42,0.07,4.75,-13.06,18.06,-5.14,-8.51,2.9,-0.46,0.44,-0.14,0.76,41591,W
993,0.37,0.42,0.07,4.75,-13.06,18.06,-5.14,-8.51,2.9,-0.44,0.46,-0.15,0.76,41607,W
994,0.37,0.42,0.07,4.75,-13.06,18.06,-4.99,-7.94,3.36,-0.44,0.46,-0.15,0.76,41624,W
995,0.82,0.19,0.1,4.75,-13.06,18.06,-4.99,-7.94,3.36,-0.44,0.46,-0.15,0.76,41642,W
996,0.82,0.19,0.1,4.75,-13.06,18.06,-4.68,-7.13,3.43,-0.44,0.46,-0.15,0.76,41660,W
997,0.82,0.19,0.1,4.75,-13.06,18.06,-4.64,-6.64,3.66,-0.44,0.46,-0.15,0.76,41679,W
