,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direction,Time
886,0.81,-0.93,1.89,11.25,35.81,-43.88,-1.32,11.77,0.81,0.64,-0.10,-0.35,0.68,2573879
887,0.14,-3.32,1.20,11.25,35.81,-43.88,-1.32,11.77,0.81,0.64,-0.10,-0.35,0.68,2573897
888,0.14,-3.32,1.20,11.25,35.81,-43.88,-11.51,4.37,2.84,0.64,-0.10,-0.35,0.68,2573917
889,0.29,-0.91,0.19,11.25,35.81,-43.88,-11.51,4.37,2.84,0.64,-0.10,-0.35,0.68,2573933
890,0.29,-0.91,0.19,11.25,35.81,-43.88,-11.51,4.37,2.84,0.49,0.25,-0.66,0.51,2573955
891,0.29,-0.91,0.19,11.25,35.81,-43.88,-7.79,1.88,4.76,0.49,0.25,-0.66,0.51,2573969
892,-0.05,-0.06,0.02,11.25,35.81,-43.88,-7.79,1.88,4.76,0.49,0.25,-0.66,0.51,2573985
893,-0.05,-0.06,0.02,11.25,35.81,-43.88,-7.79,1.88,4.76,0.49,0.24,-0.67,0.51,2574004
894,-0.05,-0.06,0.02,11.25,35.81,-43.88,-8.64,2.07,3.92,0.49,0.24,-0.67,0.51,2574025
895,-0.05,-0.12,0.07,11.25,35.81,-43.88,-8.64,2.07,3.92,0.49,0.24,-0.67,0.51,2574045
896,-0.05,-0.12,0.07,11.25,35.81,-43.88,-8.79,2.19,3.95,0.49,0.24,-0.67,0.51,2574065
897,-0.05,-0.12,0.07,11.25,35.81,-43.88,-8.71,2.19,4.03,0.49,0.24,-0.67,0.51,2574088
898,-0.06,-0.12,0.12,11.25,35.81,-43.88,-8.71,2.19,4.03,0.49,0.24,-0.67,0.51,2574110
899,-0.06,-0.12,0.12,11.25,35.81,-43.88,-8.64,2.19,4.11,0.49,0.24,-0.67,0.51,2574128
900,-0.04,-0.05,0.17,11.25,35.81,-43.88,-8.64,2.19,4.11,0.49,0.24,-0.67,0.51,2574143
901,-0.04,-0.05,0.17,11.25,35.81,-43.88,-8.56,2.27,4.14,0.49,0.24,-0.67,0.51,2574164
902,-0.04,-0.05,0.17,11.25,35.81,-43.88,-8.67,2.27,4.07,0.49,0.24,-0.67,0.51,2574182
903,-0.04,-0.13,0.23,11.25,35.81,-43.88,-8.67,2.27,4.07,0.49,0.24,-0.67,0.51,2574203
904,-0.04,-0.13,0.23,11.25,35.81,-43.88,-8.41,2.34,4.30,0.49,0.24,-0.67,0.51,2574222
905,-0.10,-0.02,0.17,11.25,35.81,-43.88,-8.41,2.34,4.30,0.49,0.24,-0.67,0.51,2574236
906,-0.10,-0.02,0.17,11.25,35.81,-43.88,-8.41,2.34,4.30,0.48,0.23,-0.66,0.53,2574267
907,-0.10,-0.02,0.17,11.25,35.81,-43.88,-8.48,2.46,4.26,0.48,0.23,-0.66,0.53,2574282
908,-0.15,-0.02,0.20,11.25,35.81,-43.88,-8.48,2.46,4.26,0.48,0.23,-0.66,0.53,2574302
909,-0.15,-0.02,0.20,11.25,35.81,-43.88,-8.41,2.38,4.26,0.48,0.23,-0.66,0.53,2574318
910,-0.04,0.07,0.28,11.25,35.81,-43.88,-8.41,2.38,4.26,0.48,0.23,-0.66,0.53,2574336
911,-0.04,0.07,0.28,11.25,35.81,-43.88,-8.41,2.38,4.26,0.48,0.23,-0.65,0.54,2574351
912,-0.04,0.07,0.28,11.25,35.81,-43.88,-8.37,2.54,4.26,0.48,0.23,-0.65,0.54,2574363
913,-0.02,0.09,0.34,11.25,35.81,-43.88,-8.37,2.54,4.26,0.48,0.23,-0.65,0.54,2574382
914,-0.02,0.09,0.34,11.25,35.81,-43.88,-8.37,2.54,4.26,0.48,0.22,-0.65,0.55,2574395
915,-0.02,0.09,0.34,11.25,35.81,-43.88,-8.45,2.57,4.18,0.48,0.22,-0.65,0.55,2574408
916,-0.02,0.09,0.34,11.25,35.81,-43.88,-8.37,2.61,4.30,0.48,0.22,-0.65,0.55,2574423
917,0.13,0.19,0.52,11.25,35.81,-43.88,-8.37,2.61,4.30,0.48,0.22,-0.65,0.55,2574437
918,0.13,0.19,0.52,11.25,35.81,-43.88,-8.37,2.61,4.30,0.49,0.22,-0.64,0.55,2574454
919,0.13,0.19,0.52,11.25,35.81,-43.88,-8.14,2.73,4.26,0.49,0.22,-0.64,0.55,2574492
920,0.37,0.35,0.78,11.25,35.81,-43.88,-8.14,2.73,4.26,0.49,0.22,-0.64,0.55,2574552
921,0.37,0.35,0.78,11.25,35.81,-43.88,-9.02,2.80,4.07,0.49,0.22,-0.64,0.55,2574578
922,2.23,0.04,3.91,11.25,35.81,-43.88,-9.02,2.80,4.07,0.49,0.22,-0.64,0.55,2574596
923,2.23,0.04,3.91,11.25,35.81,-43.88,-11.13,5.98,5.11,0.49,0.22,-0.64,0.55,2574621
924,2.55,0.63,5.65,11.25,35.81,-43.88,-11.13,5.98,5.11,0.49,0.22,-0.64,0.55,2574638
925,2.55,0.63,5.65,11.25,35.81,-43.88,-11.13,5.98,5.11,0.61,0.02,-0.50,0.62,2574653
926,2.55,0.63,5.65,11.25,35.81,-43.88,-12.12,9.54,5.41,0.61,0.02,-0.50,0.62,2574669
927,2.55,0.63,5.65,11.25,35.81,-43.88,-12.16,10.23,3.23,0.61,0.02,-0.50,0.62,2574687
928,2.24,2.49,5.38,11.25,35.81,-43.88,-12.16,10.23,3.23,0.61,0.02,-0.50,0.62,2574712
929,2.24,2.49,5.38,11.25,35.81,-43.88,-23.46,-3.44,12.04,0.61,0.02,-0.50,0.62,2574733
930,-2.80,-0.78,-0.57,11.25,35.81,-43.88,-23.46,-3.44,12.04,0.61,0.02,-0.50,0.62,2574752
931,-2.80,-0.78,-0.57,11.25,35.81,-43.88,-5.07,-2.18,1.58,0.61,0.02,-0.50,0.62,2574774
932,-2.80,-0.78,-0.57,11.25,35.81,-43.88,-9.29,-3.14,-0.76,0.61,0.02,-0.50,0.62,2574794
933,-1.90,-0.64,-2.11,11.25,35.81,-43.88,-9.29,-3.14,-0.76,0.61,0.02,-0.50,0.62,2574813
934,-1.90,-0.64,-2.11,11.25,35.81,-43.88,-10.78,-1.64,-1.06,0.61,0.02,-0.50,0.62,2574832
935,-1.26,0.56,-3.80,11.25,35.81,-43.88,-10.78,-1.64,-1.06,0.61,0.02,-0.50,0.62,2574850
936,-1.26,0.56,-3.80,11.25,35.81,-43.88,-7.26,2.46,0.13,0.61,0.02,-0.50,0.62,2574868
937,-1.26,0.56,-3.80,11.25,35.81,-43.88,-11.01,5.68,2.57,0.61,0.02,-0.50,0.62,2574884
938,-1.50,0.36,-4.28,11.25,35.81,-43.88,-11.01,5.68,2.57,0.61,0.02,-0.50,0.62,2574904
939,-1.50,0.36,-4.28,11.25,35.81,-43.88,-11.70,7.97,0.93,0.61,0.02,-0.50,0.62,2574919
940,0.63,0.35,-4.53,11.25,35.81,-43.88,-11.70,7.97,0.93,0.61,0.02,-0.50,0.62,2574939
941,0.63,0.35,-4.53,11.25,35.81,-43.88,-11.70,7.97,0.93,0.53,0.16,-0.57,0.61,2574962
942,0.63,0.35,-4.53,11.25,35.81,-43.88,-12.39,9.20,2.65,0.53,0.16,-0.57,0.61,2574977
943,0.95,0.38,-4.02,11.25,35.81,-43.88,-12.39,9.20,2.65,0.53,0.16,-0.57,0.61,2575004
944,0.95,0.38,-4.02,11.25,35.81,-43.88,-12.96,11.73,5.60,0.53,0.16,-0.57,0.61,2575021
945,0.95,0.38,-4.02,11.25,35.81,-43.88,-9.63,10.62,3.95,0.53,0.16,-0.57,0.61,2575039
946,0.21,-0.12,-2.96,11.25,35.81,-43.88,-9.63,10.62,3.95,0.53,0.16,-0.57,0.61,2575057
947,0.21,-0.12,-2.96,11.25,35.81,-43.88,-5.19,13.95,3.57,0.53,0.16,-0.57,0.61,2575075
948,-0.14,0.62,-0.69,11.25,35.81,-43.88,-5.19,13.95,3.57,0.53,0.16,-0.57,0.61,2575093
949,-0.14,0.62,-0.69,11.25,35.81,-43.88,-5.19,13.95,3.57,0.51,0.28,-0.69,0.43,2575112
